公曆 20廿三年 四月 十三日 週四 九時〇分一秒
2023-04-13
0it [00:00, ?it/s]
 19%|█▊        | 9550/51617 [38:25<2:37:12,  4.46it/s]
 19%|█▊        | 9551/51617 [38:25<3:47:53,  3.08it/s]
 19%|█▊        | 9553/51617 [38:26<2:37:12,  4.46it/s]
 19%|█▊        | 9556/51617 [38:27<3:11:19,  3.66it/s]
 19%|█▊        | 9558/51617 [38:27<3:03:08,  3.83it/s]
 19%|█▊        | 9561/51617 [38:28<3:09:38,  3.70it/s]
 19%|█▊        | 9564/51617 [38:28<2:22:33,  4.92it/s]
 19%|█▊        | 9565/51617 [38:28<2:41:34,  4.34it/s]
 19%|█▊        | 9566/51617 [38:29<3:30:48,  3.32it/s]
 19%|█▊        | 9569/51617 [38:30<2:53:44,  4.03it/s]
 19%|█▊        | 9571/51617 [38:30<2:44:50,  4.25it/s]
 19%|█▊        | 9573/51617 [38:31<3:24:03,  3.43it/s]
 19%|█▊        | 9576/51617 [38:31<2:37:01,  4.46it/s]
 19%|█▊        | 9577/51617 [38:32<2:43:19,  4.29it/s]
 19%|█▊        | 9579/51617 [38:32<2:51:22,  4.09it/s]
 19%|█▊        | 9580/51617 [38:32<2:59:19,  3.91it/s]
 19%|█▊        | 9581/51617 [38:33<2:39:05,  4.40it/s]
 19%|█▊        | 9583/51617 [38:33<2:55:51,  3.98it/s]
 19%|█▊        | 9586/51617 [38:34<3:00:04,  3.89it/s]
 19%|█▊        | 9588/51617 [38:34<2:32:43,  4.59it/s]
 19%|█▊        | 9589/51617 [38:35<4:00:34,  2.91it/s]
 19%|█▊        | 9591/51617 [38:35<3:14:32,  3.60it/s]
 19%|█▊        | 9594/51617 [38:36<2:33:14,  4.57it/s]
 19%|█▊        | 9596/51617 [38:37<3:16:26,  3.57it/s]
 19%|█▊        | 9599/51617 [38:37<2:15:52,  5.15it/s]
 19%|█▊        | 9601/51617 [38:37<2:30:35,  4.65it/s]
 19%|█▊        | 9602/51617 [38:38<2:40:58,  4.35it/s]
 19%|█▊        | 9604/51617 [38:38<2:58:32,  3.92it/s]
 19%|█▊        | 9606/51617 [38:39<2:40:10,  4.37it/s]
 19%|█▊        | 9608/51617 [38:39<2:07:42,  5.48it/s]
 19%|█▊        | 9610/51617 [38:40<3:07:55,  3.73it/s]
 19%|█▊        | 9612/51617 [38:40<2:32:06,  4.60it/s]
 19%|█▊        | 9615/51617 [38:40<2:01:38,  5.75it/s]
 19%|█▊        | 9616/51617 [38:40<2:00:00,  5.83it/s]
 19%|█▊        | 9617/51617 [38:41<3:47:12,  3.08it/s]
 19%|█▊        | 9622/51617 [38:42<3:05:43,  3.77it/s]
 19%|█▊        | 9623/51617 [38:43<2:59:53,  3.89it/s]
 19%|█▊        | 9626/51617 [38:43<2:14:32,  5.20it/s]
 19%|█▊        | 9628/51617 [38:44<3:12:35,  3.63it/s]
 19%|█▊        | 9631/51617 [38:45<2:52:38,  4.05it/s]
 19%|█▊        | 9633/51617 [38:45<2:58:11,  3.93it/s]
 19%|█▊        | 9636/51617 [38:45<2:21:48,  4.93it/s]
 19%|█▊        | 9637/51617 [38:46<3:08:14,  3.72it/s]
 19%|█▊        | 9639/51617 [38:47<2:59:07,  3.91it/s]
 19%|█▊        | 9641/51617 [38:47<2:18:12,  5.06it/s]
 19%|█▊        | 9642/51617 [38:48<3:41:42,  3.16it/s]
 19%|█▊        | 9646/51617 [38:48<2:21:25,  4.95it/s]
 19%|█▊        | 9647/51617 [38:49<3:31:50,  3.30it/s]
 19%|█▊        | 9648/51617 [38:49<3:21:07,  3.48it/s]
 19%|█▊        | 9651/51617 [38:49<2:41:03,  4.34it/s]
 19%|█▊        | 9652/51617 [38:50<3:33:08,  3.28it/s]
 19%|█▊        | 9655/51617 [38:51<2:51:25,  4.08it/s]
 19%|█▊        | 9656/51617 [38:51<3:08:50,  3.70it/s]
 19%|█▊        | 9660/51617 [38:52<2:25:27,  4.81it/s]
 19%|█▊        | 9663/51617 [38:52<2:24:34,  4.84it/s]
 19%|█▊        | 9665/51617 [38:53<2:53:58,  4.02it/s]
 19%|█▊        | 9666/51617 [38:53<2:43:13,  4.28it/s]
 19%|█▊        | 9668/51617 [38:53<2:29:08,  4.69it/s]
 19%|█▊        | 9669/51617 [38:54<2:25:56,  4.79it/s]
 19%|█▊        | 9671/51617 [38:54<2:41:24,  4.33it/s]
 19%|█▊        | 9672/51617 [38:55<3:25:43,  3.40it/s]
 19%|█▊        | 9675/51617 [38:55<2:48:20,  4.15it/s]
 19%|█▊        | 9678/51617 [38:56<2:47:43,  4.17it/s]
 19%|█▉        | 9680/51617 [38:56<2:23:09,  4.88it/s]
 19%|█▉        | 9681/51617 [38:56<2:14:30,  5.20it/s]
 19%|█▉        | 9682/51617 [38:57<2:19:38,  5.01it/s]
 19%|█▉        | 9683/51617 [38:57<3:01:37,  3.85it/s]
 19%|█▉        | 9685/51617 [38:57<2:28:10,  4.72it/s]
 19%|█▉        | 9686/51617 [38:57<2:20:18,  4.98it/s]
 19%|█▉        | 9688/51617 [38:58<2:15:18,  5.16it/s]
 19%|█▉        | 9689/51617 [38:58<2:49:53,  4.11it/s]
 19%|█▉        | 9690/51617 [38:59<3:28:38,  3.35it/s]
 19%|█▉        | 9693/51617 [38:59<3:10:22,  3.67it/s]
 19%|█▉        | 9696/51617 [39:00<2:10:30,  5.35it/s]
 19%|█▉        | 9698/51617 [39:00<2:48:46,  4.14it/s]
 19%|█▉        | 9700/51617 [39:01<2:37:49,  4.43it/s]
 19%|█▉        | 9703/51617 [39:02<2:51:36,  4.07it/s]
 19%|█▉        | 9704/51617 [39:02<3:16:50,  3.55it/s]
 19%|█▉        | 9706/51617 [39:02<2:48:46,  4.14it/s]
 19%|█▉        | 9708/51617 [39:03<2:51:45,  4.07it/s]
 19%|█▉        | 9711/51617 [39:03<1:54:49,  6.08it/s]
 19%|█▉        | 9713/51617 [39:04<2:32:38,  4.58it/s]
 19%|█▉        | 9715/51617 [39:05<3:04:47,  3.78it/s]
 19%|█▉        | 9717/51617 [39:05<3:25:14,  3.40it/s]
 19%|█▉        | 9720/51617 [39:05<2:27:44,  4.73it/s]
 19%|█▉        | 9721/51617 [39:06<2:49:10,  4.13it/s]
 19%|█▉        | 9724/51617 [39:07<3:11:51,  3.64it/s]
 19%|█▉        | 9727/51617 [39:08<3:00:17,  3.87it/s]
 19%|█▉        | 9729/51617 [39:08<2:29:52,  4.66it/s]
 19%|█▉        | 9730/51617 [39:08<3:03:40,  3.80it/s]
 19%|█▉        | 9732/51617 [39:09<3:07:56,  3.71it/s]
 19%|█▉        | 9734/51617 [39:09<3:07:24,  3.72it/s]
 19%|█▉        | 9735/51617 [39:10<2:53:31,  4.02it/s]
 19%|█▉        | 9736/51617 [39:10<3:03:22,  3.81it/s]
 19%|█▉        | 9737/51617 [39:10<3:42:02,  3.14it/s]
 19%|█▉        | 9739/51617 [39:11<3:43:38,  3.12it/s]
 19%|█▉        | 9743/51617 [39:12<2:54:48,  3.99it/s]
 19%|█▉        | 9745/51617 [39:12<2:48:24,  4.14it/s]
 19%|█▉        | 9747/51617 [39:13<2:35:44,  4.48it/s]
 19%|█▉        | 9748/51617 [39:13<3:10:06,  3.67it/s]
 19%|█▉        | 9750/51617 [39:13<2:44:43,  4.24it/s]
 19%|█▉        | 9751/51617 [39:14<3:14:16,  3.59it/s]
 19%|█▉        | 9754/51617 [39:15<3:05:04,  3.77it/s]
 19%|█▉        | 9755/51617 [39:15<3:18:03,  3.52it/s]
 19%|█▉        | 9759/51617 [39:15<2:26:24,  4.76it/s]
 19%|█▉        | 9760/51617 [39:16<2:47:37,  4.16it/s]
 19%|█▉        | 9764/51617 [39:17<2:42:37,  4.29it/s]
 19%|█▉        | 9768/51617 [39:17<2:08:46,  5.42it/s]
 19%|█▉        | 9770/51617 [39:18<2:50:53,  4.08it/s]
 19%|█▉        | 9773/51617 [39:19<2:51:21,  4.07it/s]
 19%|█▉        | 9774/51617 [39:19<2:46:03,  4.20it/s]
 19%|█▉        | 9776/51617 [39:20<2:41:06,  4.33it/s]
 19%|█▉        | 9777/51617 [39:20<2:44:13,  4.25it/s]
 19%|█▉        | 9779/51617 [39:20<2:49:43,  4.11it/s]
 19%|█▉        | 9780/51617 [39:21<2:54:20,  4.00it/s]
 19%|█▉        | 9781/51617 [39:21<2:32:26,  4.57it/s]
 19%|█▉        | 9783/51617 [39:21<1:50:58,  6.28it/s]
 19%|█▉        | 9784/51617 [39:21<2:45:47,  4.21it/s]
 19%|█▉        | 9785/51617 [39:22<2:39:55,  4.36it/s]
 19%|█▉        | 9787/51617 [39:22<2:32:26,  4.57it/s]
 19%|█▉        | 9789/51617 [39:23<3:29:56,  3.32it/s]
 19%|█▉        | 9792/51617 [39:24<3:11:42,  3.64it/s]
 19%|█▉        | 9796/51617 [39:24<2:15:42,  5.14it/s]
 19%|█▉        | 9798/51617 [39:24<2:20:26,  4.96it/s]
 19%|█▉        | 9800/51617 [39:25<1:56:13,  6.00it/s]
 19%|█▉        | 9801/51617 [39:25<2:26:57,  4.74it/s]
 19%|█▉        | 9804/51617 [39:26<3:12:50,  3.61it/s]
 19%|█▉        | 9808/51617 [39:26<2:13:04,  5.24it/s]
 19%|█▉        | 9809/51617 [39:27<3:13:21,  3.60it/s]
 19%|█▉        | 9810/51617 [39:28<3:32:12,  3.28it/s]
 19%|█▉        | 9813/51617 [39:28<2:43:19,  4.27it/s]
 19%|█▉        | 9814/51617 [39:29<3:14:39,  3.58it/s]
 19%|█▉        | 9817/51617 [39:29<2:58:07,  3.91it/s]
 19%|█▉        | 9819/51617 [39:30<3:14:50,  3.58it/s]
 19%|█▉        | 9822/51617 [39:30<2:37:46,  4.42it/s]
 19%|█▉        | 9823/51617 [39:31<2:47:51,  4.15it/s]
 19%|█▉        | 9826/51617 [39:31<2:06:10,  5.52it/s]
 19%|█▉        | 9828/51617 [39:32<2:53:56,  4.00it/s]
 19%|█▉        | 9829/51617 [39:32<3:38:18,  3.19it/s]
 19%|█▉        | 9832/51617 [39:33<2:35:18,  4.48it/s]
 19%|█▉        | 9833/51617 [39:33<3:15:20,  3.57it/s]
 19%|█▉        | 9834/51617 [39:34<3:05:20,  3.76it/s]
 19%|█▉        | 9836/51617 [39:34<3:08:13,  3.70it/s]
 19%|█▉        | 9838/51617 [39:35<3:01:07,  3.84it/s]
 19%|█▉        | 9840/51617 [39:35<2:56:15,  3.95it/s]
 19%|█▉        | 9842/51617 [39:36<3:18:06,  3.51it/s]
 19%|█▉        | 9844/51617 [39:36<2:49:22,  4.11it/s]
 19%|█▉        | 9845/51617 [39:36<2:58:03,  3.91it/s]
 19%|█▉        | 9846/51617 [39:37<3:11:08,  3.64it/s]
 19%|█▉        | 9847/51617 [39:37<3:23:16,  3.42it/s]
 19%|█▉        | 9850/51617 [39:37<1:55:02,  6.05it/s]
 19%|█▉        | 9852/51617 [39:38<3:14:30,  3.58it/s]
 19%|█▉        | 9853/51617 [39:38<3:15:04,  3.57it/s]
 19%|█▉        | 9856/51617 [39:39<2:53:52,  4.00it/s]
 19%|█▉        | 9858/51617 [39:40<2:46:15,  4.19it/s]
 19%|█▉        | 9859/51617 [39:40<3:07:25,  3.71it/s]
 19%|█▉        | 9862/51617 [39:41<3:10:12,  3.66it/s]
 19%|█▉        | 9865/51617 [39:42<3:06:45,  3.73it/s]
 19%|█▉        | 9867/51617 [39:42<2:31:34,  4.59it/s]
 19%|█▉        | 9868/51617 [39:42<3:10:15,  3.66it/s]
 19%|█▉        | 9870/51617 [39:43<2:33:31,  4.53it/s]
 19%|█▉        | 9871/51617 [39:43<2:33:33,  4.53it/s]
 19%|█▉        | 9873/51617 [39:44<3:34:51,  3.24it/s]
 19%|█▉        | 9875/51617 [39:44<3:12:46,  3.61it/s]
 19%|█▉        | 9878/51617 [39:45<2:58:53,  3.89it/s]
 19%|█▉        | 9880/51617 [39:45<2:44:25,  4.23it/s]
 19%|█▉        | 9881/51617 [39:46<3:19:02,  3.49it/s]
 19%|█▉        | 9883/51617 [39:46<2:50:13,  4.09it/s]
 19%|█▉        | 9884/51617 [39:47<4:12:06,  2.76it/s]
 19%|█▉        | 9885/51617 [39:47<3:42:40,  3.12it/s]
 19%|█▉        | 9889/51617 [39:47<1:51:14,  6.25it/s]
 19%|█▉        | 9891/51617 [39:48<3:28:58,  3.33it/s]
 19%|█▉        | 9897/51617 [39:49<2:12:34,  5.24it/s]
 19%|█▉        | 9899/51617 [39:50<2:46:32,  4.17it/s]
 19%|█▉        | 9900/51617 [39:50<2:57:18,  3.92it/s]
 19%|█▉        | 9904/51617 [39:51<2:37:42,  4.41it/s]
 19%|█▉        | 9907/51617 [39:52<2:49:06,  4.11it/s]
 19%|█▉        | 9909/51617 [39:52<2:25:44,  4.77it/s]
 19%|█▉        | 9910/51617 [39:52<2:35:06,  4.48it/s]
 19%|█▉        | 9912/51617 [39:53<2:35:06,  4.48it/s]
 19%|█▉        | 9913/51617 [39:53<3:14:03,  3.58it/s]
 19%|█▉        | 9916/51617 [39:54<2:45:15,  4.21it/s]
 19%|█▉        | 9919/51617 [39:55<3:15:30,  3.55it/s]
 19%|█▉        | 9921/51617 [39:55<2:59:36,  3.87it/s]
 19%|█▉        | 9924/51617 [39:55<2:05:33,  5.53it/s]
 19%|█▉        | 9926/51617 [39:56<2:15:59,  5.11it/s]
 19%|█▉        | 9928/51617 [39:56<2:24:08,  4.82it/s]
 19%|█▉        | 9930/51617 [39:57<2:22:08,  4.89it/s]
 19%|█▉        | 9931/51617 [39:58<3:15:27,  3.55it/s]
 19%|█▉        | 9934/51617 [39:58<2:43:31,  4.25it/s]
 19%|█▉        | 9938/51617 [39:59<2:35:27,  4.47it/s]
 19%|█▉        | 9939/51617 [39:59<2:58:58,  3.88it/s]
 19%|█▉        | 9941/51617 [40:00<2:27:33,  4.71it/s]
 19%|█▉        | 9942/51617 [40:00<2:35:38,  4.46it/s]
 19%|█▉        | 9944/51617 [40:00<2:48:55,  4.11it/s]
 19%|█▉        | 9945/51617 [40:01<2:46:15,  4.18it/s]
 19%|█▉        | 9946/51617 [40:01<3:41:51,  3.13it/s]
 19%|█▉        | 9949/51617 [40:02<2:48:25,  4.12it/s]
 19%|█▉        | 9953/51617 [40:02<2:03:51,  5.61it/s]
 19%|█▉        | 9954/51617 [40:03<2:54:23,  3.98it/s]
 19%|█▉        | 9956/51617 [40:03<2:27:34,  4.71it/s]
 19%|█▉        | 9959/51617 [40:04<2:38:44,  4.37it/s]
 19%|█▉        | 9960/51617 [40:04<3:05:27,  3.74it/s]
 19%|█▉        | 9962/51617 [40:05<2:37:07,  4.42it/s]
 19%|█▉        | 9964/51617 [40:05<3:16:20,  3.54it/s]
 19%|█▉        | 9968/51617 [40:06<2:36:01,  4.45it/s]
 19%|█▉        | 9970/51617 [40:07<2:43:37,  4.24it/s]
 19%|█▉        | 9971/51617 [40:07<2:34:00,  4.51it/s]
 19%|█▉        | 9973/51617 [40:07<2:03:54,  5.60it/s]
 19%|█▉        | 9974/51617 [40:08<3:22:27,  3.43it/s]
 19%|█▉        | 9977/51617 [40:08<2:36:23,  4.44it/s]
 19%|█▉        | 9979/51617 [40:09<3:02:35,  3.80it/s]
 19%|█▉        | 9983/51617 [40:09<1:54:38,  6.05it/s]
 19%|█▉        | 9984/51617 [40:10<3:18:22,  3.50it/s]
 19%|█▉        | 9985/51617 [40:10<2:58:45,  3.88it/s]
 19%|█▉        | 9986/51617 [40:10<3:03:11,  3.79it/s]
 19%|█▉        | 9990/51617 [40:11<2:50:02,  4.08it/s]
 19%|█▉        | 9992/51617 [40:12<2:56:44,  3.93it/s]
 19%|█▉        | 9995/51617 [40:12<2:26:51,  4.72it/s]
 19%|█▉        | 9998/51617 [40:14<3:13:28,  3.59it/s]
 19%|█▉        | 10003/51617 [40:14<2:34:34,  4.49it/s]
 19%|█▉        | 10004/51617 [40:15<3:07:01,  3.71it/s]
 19%|█▉        | 10008/51617 [40:16<2:54:07,  3.98it/s]
 19%|█▉        | 10009/51617 [40:16<2:50:29,  4.07it/s]
 19%|█▉        | 10011/51617 [40:16<2:33:45,  4.51it/s]
 19%|█▉        | 10012/51617 [40:17<2:27:58,  4.69it/s]
 19%|█▉        | 10014/51617 [40:18<3:46:58,  3.05it/s]
 19%|█▉        | 10017/51617 [40:18<2:59:38,  3.86it/s]
 19%|█▉        | 10020/51617 [40:18<2:09:48,  5.34it/s]
 19%|█▉        | 10021/51617 [40:19<3:33:49,  3.24it/s]
 19%|█▉        | 10026/51617 [40:20<2:57:51,  3.90it/s]
 19%|█▉        | 10027/51617 [40:21<3:14:28,  3.56it/s]
 19%|█▉        | 10030/51617 [40:21<2:21:13,  4.91it/s]
 19%|█▉        | 10031/51617 [40:21<2:28:08,  4.68it/s]
 19%|█▉        | 10032/51617 [40:22<2:39:40,  4.34it/s]
 19%|█▉        | 10033/51617 [40:22<2:59:02,  3.87it/s]
 19%|█▉        | 10034/51617 [40:22<3:25:34,  3.37it/s]
 19%|█▉        | 10035/51617 [40:23<3:15:12,  3.55it/s]
 19%|█▉        | 10037/51617 [40:23<2:30:54,  4.59it/s]
 19%|█▉        | 10038/51617 [40:24<3:46:31,  3.06it/s]
 19%|█▉        | 10040/51617 [40:24<2:54:30,  3.97it/s]
 19%|█▉        | 10041/51617 [40:24<2:37:05,  4.41it/s]
 19%|█▉        | 10043/51617 [40:25<3:35:06,  3.22it/s]
 19%|█▉        | 10045/51617 [40:25<2:32:01,  4.56it/s]
 19%|█▉        | 10048/51617 [40:26<3:11:11,  3.62it/s]
 19%|█▉        | 10049/51617 [40:26<3:02:46,  3.79it/s]
 19%|█▉        | 10053/51617 [40:27<2:38:41,  4.37it/s]
 19%|█▉        | 10054/51617 [40:27<2:49:43,  4.08it/s]
 19%|█▉        | 10057/51617 [40:28<2:00:23,  5.75it/s]
 19%|█▉        | 10058/51617 [40:28<2:14:11,  5.16it/s]
 19%|█▉        | 10059/51617 [40:29<3:37:52,  3.18it/s]
 19%|█▉        | 10060/51617 [40:29<3:15:56,  3.53it/s]
 19%|█▉        | 10063/51617 [40:29<1:54:42,  6.04it/s]
 19%|█▉        | 10065/51617 [40:31<4:09:29,  2.78it/s]
 20%|█▉        | 10070/51617 [40:31<3:08:37,  3.67it/s]
 20%|█▉        | 10071/51617 [40:32<2:53:51,  3.98it/s]
 20%|█▉        | 10072/51617 [40:32<2:39:19,  4.35it/s]
 20%|█▉        | 10073/51617 [40:32<3:09:04,  3.66it/s]
 20%|█▉        | 10075/51617 [40:33<3:42:41,  3.11it/s]
 20%|█▉        | 10078/51617 [40:34<3:20:10,  3.46it/s]
 20%|█▉        | 10081/51617 [40:35<3:13:06,  3.58it/s]
 20%|█▉        | 10083/51617 [40:35<3:37:40,  3.18it/s]
 20%|█▉        | 10087/51617 [40:36<2:49:58,  4.07it/s]
 20%|█▉        | 10089/51617 [40:37<3:20:02,  3.46it/s]
 20%|█▉        | 10092/51617 [40:37<2:43:08,  4.24it/s]
 20%|█▉        | 10094/51617 [40:38<3:26:21,  3.35it/s]
 20%|█▉        | 10098/51617 [40:39<2:37:59,  4.38it/s]
 20%|█▉        | 10100/51617 [40:39<2:14:45,  5.13it/s]
 20%|█▉        | 10101/51617 [40:40<3:24:55,  3.38it/s]
 20%|█▉        | 10103/51617 [40:40<3:19:57,  3.46it/s]
 20%|█▉        | 10106/51617 [40:41<2:25:54,  4.74it/s]
 20%|█▉        | 10108/51617 [40:42<3:13:38,  3.57it/s]
 20%|█▉        | 10110/51617 [40:42<2:46:45,  4.15it/s]
 20%|█▉        | 10111/51617 [40:42<2:38:08,  4.37it/s]
 20%|█▉        | 10113/51617 [40:42<2:18:39,  4.99it/s]
 20%|█▉        | 10115/51617 [40:42<1:49:47,  6.30it/s]
 20%|█▉        | 10116/51617 [40:43<2:26:03,  4.74it/s]
 20%|█▉        | 10117/51617 [40:43<2:54:34,  3.96it/s]
 20%|█▉        | 10118/51617 [40:44<3:22:58,  3.41it/s]
 20%|█▉        | 10121/51617 [40:44<2:53:01,  4.00it/s]
 20%|█▉        | 10122/51617 [40:45<3:24:51,  3.38it/s]
 20%|█▉        | 10125/51617 [40:45<2:55:57,  3.93it/s]
 20%|█▉        | 10126/51617 [40:46<3:08:58,  3.66it/s]
 20%|█▉        | 10129/51617 [40:46<2:54:37,  3.96it/s]
 20%|█▉        | 10130/51617 [40:47<3:13:17,  3.58it/s]
 20%|█▉        | 10132/51617 [40:48<3:25:33,  3.36it/s]
 20%|█▉        | 10134/51617 [40:48<3:18:01,  3.49it/s]
 20%|█▉        | 10136/51617 [40:48<2:45:16,  4.18it/s]
 20%|█▉        | 10137/51617 [40:49<2:39:26,  4.34it/s]
 20%|█▉        | 10139/51617 [40:49<2:24:44,  4.78it/s]
 20%|█▉        | 10140/51617 [40:49<2:33:00,  4.52it/s]
 20%|█▉        | 10141/51617 [40:50<3:37:20,  3.18it/s]
 20%|█▉        | 10142/51617 [40:50<3:21:53,  3.42it/s]
 20%|█▉        | 10143/51617 [40:50<2:49:24,  4.08it/s]
 20%|█▉        | 10145/51617 [40:51<2:57:34,  3.89it/s]
 20%|█▉        | 10146/51617 [40:51<3:34:06,  3.23it/s]
 20%|█▉        | 10150/51617 [40:51<1:58:48,  5.82it/s]
 20%|█▉        | 10151/51617 [40:52<3:14:22,  3.56it/s]
 20%|█▉        | 10154/51617 [40:53<2:54:23,  3.96it/s]
 20%|█▉        | 10157/51617 [40:53<2:01:33,  5.68it/s]
 20%|█▉        | 10158/51617 [40:54<2:51:14,  4.04it/s]
 20%|█▉        | 10162/51617 [40:54<1:41:03,  6.84it/s]
 20%|█▉        | 10164/51617 [40:54<2:01:17,  5.70it/s]
 20%|█▉        | 10166/51617 [40:55<1:53:18,  6.10it/s]
 20%|█▉        | 10168/51617 [40:55<2:28:05,  4.66it/s]
 20%|█▉        | 10169/51617 [40:56<3:16:40,  3.51it/s]
 20%|█▉        | 10171/51617 [40:56<2:28:20,  4.66it/s]
 20%|█▉        | 10172/51617 [40:56<2:27:59,  4.67it/s]
 20%|█▉        | 10173/51617 [40:57<3:11:53,  3.60it/s]
 20%|█▉        | 10174/51617 [40:57<4:00:56,  2.87it/s]
 20%|█▉        | 10175/51617 [40:58<3:58:22,  2.90it/s]
 20%|█▉        | 10178/51617 [40:58<2:13:57,  5.16it/s]
 20%|█▉        | 10179/51617 [40:59<3:49:06,  3.01it/s]
 20%|█▉        | 10180/51617 [40:59<3:42:56,  3.10it/s]
 20%|█▉        | 10181/51617 [40:59<3:44:52,  3.07it/s]
 20%|█▉        | 10184/51617 [41:00<3:05:08,  3.73it/s]
 20%|█▉        | 10185/51617 [41:00<3:20:23,  3.45it/s]
 20%|█▉        | 10189/51617 [41:01<2:02:05,  5.66it/s]
 20%|█▉        | 10190/51617 [41:02<3:20:14,  3.45it/s]
 20%|█▉        | 10191/51617 [41:02<2:57:53,  3.88it/s]
 20%|█▉        | 10195/51617 [41:03<2:50:26,  4.05it/s]
 20%|█▉        | 10196/51617 [41:03<2:48:36,  4.09it/s]
 20%|█▉        | 10197/51617 [41:03<2:47:52,  4.11it/s]
 20%|█▉        | 10200/51617 [41:04<3:25:34,  3.36it/s]
 20%|█▉        | 10203/51617 [41:05<2:49:10,  4.08it/s]
 20%|█▉        | 10205/51617 [41:05<2:46:19,  4.15it/s]
 20%|█▉        | 10206/51617 [41:06<3:03:15,  3.77it/s]
 20%|█▉        | 10209/51617 [41:06<2:24:23,  4.78it/s]
 20%|█▉        | 10211/51617 [41:07<3:25:55,  3.35it/s]
 20%|█▉        | 10214/51617 [41:08<2:55:57,  3.92it/s]
 20%|█▉        | 10217/51617 [41:08<2:59:15,  3.85it/s]
 20%|█▉        | 10218/51617 [41:09<2:54:34,  3.95it/s]
 20%|█▉        | 10221/51617 [41:09<2:33:57,  4.48it/s]
 20%|█▉        | 10224/51617 [41:09<1:59:09,  5.79it/s]
 20%|█▉        | 10225/51617 [41:10<3:03:24,  3.76it/s]
 20%|█▉        | 10226/51617 [41:10<2:46:22,  4.15it/s]
 20%|█▉        | 10227/51617 [41:11<3:08:12,  3.67it/s]
 20%|█▉        | 10230/51617 [41:11<2:53:24,  3.98it/s]
 20%|█▉        | 10234/51617 [41:12<2:41:08,  4.28it/s]
 20%|█▉        | 10237/51617 [41:12<1:57:39,  5.86it/s]
 20%|█▉        | 10239/51617 [41:14<3:14:05,  3.55it/s]
 20%|█▉        | 10240/51617 [41:14<2:55:58,  3.92it/s]
 20%|█▉        | 10244/51617 [41:15<3:08:09,  3.66it/s]
 20%|█▉        | 10245/51617 [41:15<2:52:05,  4.01it/s]
 20%|█▉        | 10249/51617 [41:16<2:18:44,  4.97it/s]
 20%|█▉        | 10250/51617 [41:16<2:22:20,  4.84it/s]
 20%|█▉        | 10251/51617 [41:16<2:37:26,  4.38it/s]
 20%|█▉        | 10254/51617 [41:17<2:23:38,  4.80it/s]
 20%|█▉        | 10257/51617 [41:18<3:05:41,  3.71it/s]
 20%|█▉        | 10261/51617 [41:18<2:23:31,  4.80it/s]
 20%|█▉        | 10262/51617 [41:19<3:01:16,  3.80it/s]
 20%|█▉        | 10265/51617 [41:19<2:16:50,  5.04it/s]
 20%|█▉        | 10266/51617 [41:20<2:51:02,  4.03it/s]
 20%|█▉        | 10268/51617 [41:20<2:56:36,  3.90it/s]
 20%|█▉        | 10271/51617 [41:21<2:40:06,  4.30it/s]
 20%|█▉        | 10273/51617 [41:21<2:10:53,  5.26it/s]
 20%|█▉        | 10274/51617 [41:22<3:05:14,  3.72it/s]
 20%|█▉        | 10275/51617 [41:22<2:44:33,  4.19it/s]
 20%|█▉        | 10276/51617 [41:22<3:06:18,  3.70it/s]
 20%|█▉        | 10277/51617 [41:22<3:07:03,  3.68it/s]
 20%|█▉        | 10279/51617 [41:23<2:50:25,  4.04it/s]
 20%|█▉        | 10282/51617 [41:23<1:55:20,  5.97it/s]
 20%|█▉        | 10283/51617 [41:24<2:33:42,  4.48it/s]
 20%|█▉        | 10284/51617 [41:24<2:34:39,  4.45it/s]
 20%|█▉        | 10285/51617 [41:24<3:21:36,  3.42it/s]
 20%|█▉        | 10288/51617 [41:25<2:54:11,  3.95it/s]
 20%|█▉        | 10289/51617 [41:25<3:12:39,  3.58it/s]
 20%|█▉        | 10291/51617 [41:26<2:51:02,  4.03it/s]
 20%|█▉        | 10292/51617 [41:26<2:45:02,  4.17it/s]
 20%|█▉        | 10294/51617 [41:26<2:46:53,  4.13it/s]
 20%|█▉        | 10296/51617 [41:27<2:32:58,  4.50it/s]
 20%|█▉        | 10297/51617 [41:27<3:17:16,  3.49it/s]
 20%|█▉        | 10300/51617 [41:28<2:48:23,  4.09it/s]
 20%|█▉        | 10301/51617 [41:28<3:23:11,  3.39it/s]
 20%|█▉        | 10303/51617 [41:29<3:09:46,  3.63it/s]
 20%|█▉        | 10305/51617 [41:29<2:43:30,  4.21it/s]
 20%|█▉        | 10306/51617 [41:30<3:53:08,  2.95it/s]
 20%|█▉        | 10312/51617 [41:31<2:31:23,  4.55it/s]
 20%|█▉        | 10313/51617 [41:31<2:24:49,  4.75it/s]
 20%|█▉        | 10315/51617 [41:31<2:03:36,  5.57it/s]
 20%|█▉        | 10317/51617 [41:32<3:15:32,  3.52it/s]
 20%|█▉        | 10319/51617 [41:33<2:55:57,  3.91it/s]
 20%|█▉        | 10322/51617 [41:33<2:38:17,  4.35it/s]
 20%|██        | 10324/51617 [41:34<2:31:41,  4.54it/s]
 20%|██        | 10326/51617 [41:34<2:57:19,  3.88it/s]
 20%|██        | 10329/51617 [41:35<2:20:54,  4.88it/s]
 20%|██        | 10330/51617 [41:35<2:26:35,  4.69it/s]
